==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/service_type.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/call_op_set.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/server_callback_handlers.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/method_handler_impl.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/proto_utils.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/server_builder_option.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/channel_argument_option.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/impl/completion_queue_tag.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/server_posix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/server_context.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/channel.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/alarm.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/tls_crl_provider.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/auth_context.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/server_credentials.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/auth_metadata_processor.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/tls_certificate_verifier.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/audit_logging.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/authorization_policy_provider.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/credentials.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/tls_certificate_provider.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/security/tls_credentials_options.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/create_channel_posix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/ext/call_metric_recorder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/ext/health_check_service_server_builder_option.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/ext/server_metric_recorder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/server_interface.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/passive_listener.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/version_info.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/xds_server_builder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/time.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/stub_options.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/method_handler.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/status.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/interceptor.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/client_interceptor.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/status_code_enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/sync_stream.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/async_unary_call.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/config.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/callback_common.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/slice.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/proto_buffer_writer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/string_ref.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/client_callback.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/global_callback_hook.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/channel_arguments.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/server_callback.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/server_interceptor.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/message_allocator.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/byte_buffer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/async_stream.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/validate_service_config.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/support/proto_buffer_reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/generic/callback_generic_service.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/generic/generic_stub_callback.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/generic/async_generic_service.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/generic/generic_stub.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/health_check_service_interface.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/create_channel.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/server.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/server_builder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/completion_queue.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/resource_quota.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/grpcpp.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/include/grpcpp/client_context.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/utf8_range/utf8_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/zutil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/inftrees.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/inffixed.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/trees.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/inffast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/deflate.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/gzguts.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/zlib.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/inflate.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/crc32.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/zlib/zconf.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/generated_code_support.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/eps_copy_input_stream.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/internal/reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/internal/decoder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/internal/constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/internal/decode_fast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/wire/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/lex/strtod.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/lex/unicode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/lex/atoi.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/lex/round_trip.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/hash/str_table.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/hash/common.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/hash/int_table.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/encode.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/modifiers.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/decoder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/base92.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/wire_constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/internal/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/link.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/build_enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_descriptor/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/tagged_ptr.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/map.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/accessors.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/map_sorter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/tagged_ptr.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/map.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/accessors.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/compare_unknown.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/map_entry.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/internal/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/merge.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/map_gencode_util.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/value.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/compat.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/message/copy.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/json/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/json/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/text/internal/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/text/options.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/text/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/port/def.inc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/port/undef.inc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/port/vsnprintf_compat.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/port/atomic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/field.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/file.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/sub.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/field.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/file.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/sub.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/size_log2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/internal/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/extension_registry.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mini_table/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/upcast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/descriptor_constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/status.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/internal/log2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/internal/endian.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/status.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/base/string_view.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mem/internal/arena.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mem/arena.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mem/arena.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/mem/alloc.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/extension_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/enum_value_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/enum_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/file_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/method_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/def.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/extension_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/enum_value_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/enum_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/file_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/method_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/def_builder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/strdup2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/desc_state.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/message_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/def_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/field_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/oneof_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/upb_edition_defaults.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/internal/service_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/message_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/def_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/common.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/field_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/def_type.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/oneof_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/service_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/message.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/upb/upb/reflection/descriptor_bootstrap.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/mix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/utf.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/logging.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/util.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/mutex.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/util/strutil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/stringpiece.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/sparse_array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/prog.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/pod_array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/prefilter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/walker-inl.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/prefilter_tree.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/filtered_re2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/sparse_set.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/unicode_casefold.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/unicode_groups.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/regexp.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/bitmap256.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/re2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/re2/re2/set.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/xxhash/xxhash.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/address_sorting/include/address_sorting/address_sorting.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/third_party/address_sorting/address_sorting_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/global_subchannel_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/lb_metadata.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/subchannel_pool_interface.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/subchannel.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/retry_throttle.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/retry_filter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/dynamic_filters.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/load_balanced_call_destination.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/client_channel_filter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/direct_channel.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/subchannel_stream_client.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/backup_poller.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/local_subchannel_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/subchannel_interface_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/retry_filter_legacy_call_data.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/client_channel_factory.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/connector.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/client_channel.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/config_selector.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/client_channel_service_config.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/retry_service_config.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/client_channel/client_channel_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/pick_first/pick_first.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/rls/rls.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/endpoint_list.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/lb_policy_registry.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/subchannel_interface.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/address_filtering.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/oob_backend_metric.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/weighted_round_robin/static_stride_scheduler.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/weighted_target/weighted_target.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/delegating_helper.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/child_policy_handler.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/ring_hash/ring_hash.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/oob_backend_metric_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/health_check_client_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/grpclb/client_load_reporting_filter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/grpclb/grpclb_client_stats.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/grpclb/grpclb.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/grpclb/grpclb_balancer_addresses.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/grpclb/load_balancer_api.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/lb_policy.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-C++/src/core/load_balancing/backend_metric_data.h'
